Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements

    RBRACE          reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    SHORT           reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    LONG            reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    HEX_INT         reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DOT_REAL        reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    EXP_REAL        reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DEC_INT         reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    CHARACTER       reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    INCREMENT       reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DECREMENT       reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 67 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)


state 155

    (79) normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) statement -> . function
    (7) statement -> . constant_statement
    (12) declaration -> . type enum_list SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (61) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (62) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (65) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (66) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (70) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) function -> . normal_function
    (76) function -> . main_function
    (8) constant_statement -> . BREAK SEMI_COLON
    (9) constant_statement -> . CONTINUE SEMI_COLON
    (10) constant_statement -> . RETURN SEMI_COLON
    (11) constant_statement -> . RETURN exp SEMI_COLON
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . CHAR
    (20) type -> . DOUBLE
    (21) type -> . VOID
    (22) type -> . SHORT
    (23) type -> . LONG
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (79) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
    (77) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE RBRACE
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 162
    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 20
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 1
    INT             shift and go to state 27
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 5
    SHORT           shift and go to state 9
    LONG            shift and go to state 35
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    function                       shift and go to state 19
    main_function                  shift and go to state 2
    statement                      shift and go to state 38
    unary_expression               shift and go to state 24
    iterative_statement            shift and go to state 11
    normal_function                shift and go to state 30
    exp                            shift and go to state 34
    declaration                    shift and go to state 22
    constant_statement             shift and go to state 26
    constant                       shift and go to state 10
    type                           shift and go to state 17
    unary_operator                 shift and go to state 18

state 156

    (80) normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .

    WHILE           reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    LPAREN          reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    VARIABLE        reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    DO              reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    CONTINUE        reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    INT             reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    FLOAT           reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    CHAR            reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    DOUBLE          reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    VOID            reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    SHORT           reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    LONG            reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    HEX_INT         reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    DOT_REAL        reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    EXP_REAL        reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    DEC_INT         reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    CHARACTER       reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    INCREMENT       reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    DECREMENT       reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)
    $end            reduce using rule 80 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE .)


state 157

    (77) main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) statement -> . function
    (7) statement -> . constant_statement
    (12) declaration -> . type enum_list SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (61) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (62) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (65) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (66) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (70) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) function -> . normal_function
    (76) function -> . main_function
    (8) constant_statement -> . BREAK SEMI_COLON
    (9) constant_statement -> . CONTINUE SEMI_COLON
    (10) constant_statement -> . RETURN SEMI_COLON
    (11) constant_statement -> . RETURN exp SEMI_COLON
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . CHAR
    (20) type -> . DOUBLE
    (21) type -> . VOID
    (22) type -> . SHORT
    (23) type -> . LONG
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (79) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
    (77) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE RBRACE
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 163
    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 20
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 1
    INT             shift and go to state 27
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 5
    SHORT           shift and go to state 9
    LONG            shift and go to state 35
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    function                       shift and go to state 19
    main_function                  shift and go to state 2
    statement                      shift and go to state 38
    unary_expression               shift and go to state 24
    iterative_statement            shift and go to state 11
    normal_function                shift and go to state 30
    exp                            shift and go to state 34
    declaration                    shift and go to state 22
    constant_statement             shift and go to state 26
    constant                       shift and go to state 10
    type                           shift and go to state 17
    unary_operator                 shift and go to state 18

state 158

    (78) main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .

    RBRACE          reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    LPAREN          reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    VARIABLE        reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    DO              reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    CONTINUE        reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    INT             reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    FLOAT           reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    CHAR            reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    DOUBLE          reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    VOID            reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    SHORT           reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    LONG            reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    HEX_INT         reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    DOT_REAL        reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    EXP_REAL        reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    DEC_INT         reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    CHARACTER       reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    INCREMENT       reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    DECREMENT       reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)
    $end            reduce using rule 78 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE RBRACE .)


state 159

    (61) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN statement
    (62) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN SEMI_COLON
    (64) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 164


state 160

    (70) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 165


state 161

    (72) iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    RBRACE          reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    WHILE           reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    BREAK           reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CONTINUE        reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    RETURN          reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 72 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)


state 162

    (79) normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .

    WHILE           reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    SHORT           reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    LONG            reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    HEX_INT         reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DOT_REAL        reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    EXP_REAL        reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DEC_INT         reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    CHARACTER       reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    INCREMENT       reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DECREMENT       reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 79 (normal_function -> type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE .)


state 163

    (77) main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    SHORT           reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    LONG            reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    HEX_INT         reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DOT_REAL        reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    EXP_REAL        reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DEC_INT         reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    CHARACTER       reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    INCREMENT       reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    DECREMENT       reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 77 (main_function -> type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE .)


state 164

    (61) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . statement
