Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (54) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (55) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (59) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (61) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (62) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (63) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (64) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (65) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . DOUBLE
    (15) type -> . VOID
    (16) type -> . SHORT
    (17) type -> . LONG
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 128
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    exp                            shift and go to state 26
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    statement                      shift and go to state 28
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 121

    (61) iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .

    WHILE           reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    VARIABLE        reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    DO              reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    INT             reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    FLOAT           reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    CHAR            reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    DOUBLE          reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    VOID            reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    SHORT           reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    LONG            reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    HEX_INT         reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    DOT_REAL        reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    EXP_REAL        reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    DEC_INT         reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    CHARACTER       reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    INCREMENT       reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    DECREMENT       reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    $end            reduce using rule 61 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)


state 122

    (8) enum_list -> VARIABLE EQUALS exp COMMA enum_list .

    SEMI_COLON      reduce using rule 8 (enum_list -> VARIABLE EQUALS exp COMMA enum_list .)


state 123

    (54) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON . iterative_exp RPAREN statement
    (55) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON . iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON . iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON . iterative_exp RPAREN LBRACE RBRACE
    (66) iterative_exp -> . exp COMMA iterative_exp
    (67) iterative_exp -> . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    iterative_exp                  shift and go to state 129
    exp                            shift and go to state 72
    unary_operator                 shift and go to state 16

state 124

    (64) iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .

    WHILE           reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    RBRACE          reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 64 (iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON .)


state 125

    (62) iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .

    WHILE           reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    RBRACE          reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 62 (iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON .)


state 126

    (63) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp . RPAREN SEMI_COLON
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 130
    ADD             shift and go to state 53
    MINUS           shift and go to state 43
    MULT            shift and go to state 44
    DIV             shift and go to state 42
    MOD             shift and go to state 62
    L_OP            shift and go to state 59
    G_OP            shift and go to state 47
    LE_OP           shift and go to state 45
    GE_OP           shift and go to state 54
    NOTEQUALS       shift and go to state 38
    EQUALS_OP       shift and go to state 39
    OR_OP           shift and go to state 48
    AND_OP          shift and go to state 52
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51


state 127

    (65) iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 131


state 128

    (60) iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .

    WHILE           reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    SHORT           reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    LONG            reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    HEX_INT         reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DOT_REAL        reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    EXP_REAL        reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DEC_INT         reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    CHARACTER       reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    INCREMENT       reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    DECREMENT       reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 60 (iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE .)


state 129

    (54) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN statement
    (55) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN SEMI_COLON
    (57) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 132


state 130

    (63) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 133


state 131

    (65) iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    WHILE           reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    RBRACE          reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 65 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)


state 132

    (54) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . statement
    (55) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . LBRACE statements RBRACE
    (56) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . SEMI_COLON
    (57) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . LBRACE RBRACE
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type enum_list SEMI_COLON
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (54) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (55) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (59) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (61) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (62) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (63) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (64) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (65) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . DOUBLE
    (15) type -> . VOID
    (16) type -> . SHORT
    (17) type -> . LONG
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 136
    SEMI_COLON      shift and go to state 134
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    statement                      shift and go to state 135
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    exp                            shift and go to state 26
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 133

    (63) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    WHILE           reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    RBRACE          reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 63 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
