Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    SIZEOF
    SINGLE_QUOTES
    ANDI
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (45) iterative_statement -> FOR LPAREN assignment_statement . SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> FOR LPAREN assignment_statement . SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE

    SEMI_COLON      shift and go to state 93


state 81

    (24) assignment_statement -> VARIABLE . EQUALS exp
    (25) assignment_statement -> VARIABLE . assignment_operator exp
    (26) assignment_operator -> . MUL_ASSIGN
    (27) assignment_operator -> . DIV_ASSIGN
    (28) assignment_operator -> . MOD_ASSIGN
    (29) assignment_operator -> . ADD_ASSIGN
    (30) assignment_operator -> . SUB_ASSIGN
    (31) assignment_operator -> . LEFT_ASSIGN
    (32) assignment_operator -> . RIGHT_ASSIGN
    (33) assignment_operator -> . AND_ASSIGN
    (34) assignment_operator -> . XOR_ASSIGN
    (35) assignment_operator -> . OR_ASSIGN

    EQUALS          shift and go to state 45
    MUL_ASSIGN      shift and go to state 47
    DIV_ASSIGN      shift and go to state 52
    MOD_ASSIGN      shift and go to state 41
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 40
    LEFT_ASSIGN     shift and go to state 49
    RIGHT_ASSIGN    shift and go to state 42
    AND_ASSIGN      shift and go to state 46
    XOR_ASSIGN      shift and go to state 43
    OR_ASSIGN       shift and go to state 44

    assignment_operator            shift and go to state 48

state 82

    (24) assignment_statement -> VARIABLE EQUALS exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

    SEMI_COLON      reduce using rule 24 (assignment_statement -> VARIABLE EQUALS exp .)
    RPAREN          reduce using rule 24 (assignment_statement -> VARIABLE EQUALS exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 83

    (38) exp -> VARIABLE .
    (39) exp -> VARIABLE . unary_operator
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT

    ADD             reduce using rule 38 (exp -> VARIABLE .)
    MINUS           reduce using rule 38 (exp -> VARIABLE .)
    MULT            reduce using rule 38 (exp -> VARIABLE .)
    DIV             reduce using rule 38 (exp -> VARIABLE .)
    MOD             reduce using rule 38 (exp -> VARIABLE .)
    L_OP            reduce using rule 38 (exp -> VARIABLE .)
    G_OP            reduce using rule 38 (exp -> VARIABLE .)
    LE_OP           reduce using rule 38 (exp -> VARIABLE .)
    GE_OP           reduce using rule 38 (exp -> VARIABLE .)
    NOTEQUALS       reduce using rule 38 (exp -> VARIABLE .)
    EQUALS_OP       reduce using rule 38 (exp -> VARIABLE .)
    OR_OP           reduce using rule 38 (exp -> VARIABLE .)
    AND_OP          reduce using rule 38 (exp -> VARIABLE .)
    SEMI_COLON      reduce using rule 38 (exp -> VARIABLE .)
    RPAREN          reduce using rule 38 (exp -> VARIABLE .)
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    unary_operator                 shift and go to state 51

state 84

    (25) assignment_statement -> VARIABLE assignment_operator exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

    SEMI_COLON      reduce using rule 25 (assignment_statement -> VARIABLE assignment_operator exp .)
    RPAREN          reduce using rule 25 (assignment_statement -> VARIABLE assignment_operator exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 85

    (65) logical_expression -> exp logical_operator exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for L_OP resolved as shift
  ! shift/reduce conflict for G_OP resolved as shift
  ! shift/reduce conflict for LE_OP resolved as shift
  ! shift/reduce conflict for GE_OP resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for EQUALS_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
    RPAREN          reduce using rule 65 (logical_expression -> exp logical_operator exp .)
    SEMI_COLON      reduce using rule 65 (logical_expression -> exp logical_operator exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

  ! L_OP            [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! G_OP            [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! LE_OP           [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! GE_OP           [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! NOTEQUALS       [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! EQUALS_OP       [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! OR_OP           [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! AND_OP          [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! ADD             [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! MINUS           [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! MULT            [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! DIV             [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]
  ! MOD             [ reduce using rule 65 (logical_expression -> exp logical_operator exp .) ]

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 86

    (36) exp -> exp operator exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for L_OP resolved as shift
  ! shift/reduce conflict for G_OP resolved as shift
  ! shift/reduce conflict for LE_OP resolved as shift
  ! shift/reduce conflict for GE_OP resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for EQUALS_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
    SEMI_COLON      reduce using rule 36 (exp -> exp operator exp .)
    RPAREN          reduce using rule 36 (exp -> exp operator exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

  ! ADD             [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! MULT            [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! L_OP            [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! G_OP            [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! LE_OP           [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! GE_OP           [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! NOTEQUALS       [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! EQUALS_OP       [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! OR_OP           [ reduce using rule 36 (exp -> exp operator exp .) ]
  ! AND_OP          [ reduce using rule 36 (exp -> exp operator exp .) ]

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 87

    (64) comparison_expression -> exp comparison_operator exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for L_OP resolved as shift
  ! shift/reduce conflict for G_OP resolved as shift
  ! shift/reduce conflict for LE_OP resolved as shift
  ! shift/reduce conflict for GE_OP resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for EQUALS_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
    SEMI_COLON      reduce using rule 64 (comparison_expression -> exp comparison_operator exp .)
    RPAREN          reduce using rule 64 (comparison_expression -> exp comparison_operator exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

  ! ADD             [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! MINUS           [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! MULT            [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! DIV             [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! MOD             [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! L_OP            [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! G_OP            [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! LE_OP           [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! GE_OP           [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! NOTEQUALS       [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! EQUALS_OP       [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! OR_OP           [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]
  ! AND_OP          [ reduce using rule 64 (comparison_expression -> exp comparison_operator exp .) ]

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 88

    (49) iterative_statement -> DO statement SEMI_COLON WHILE . LPAREN conditional_expression RPAREN SEMI_COLON

    LPAREN          shift and go to state 94


state 89

    (50) iterative_statement -> DO LBRACE statements RBRACE . WHILE LPAREN conditional_expression RPAREN SEMI_COLON

    WHILE           shift and go to state 95


state 90

    (47) iterative_statement -> WHILE LPAREN conditional_expression RPAREN . statement SEMI_COLON
    (48) iterative_statement -> WHILE LPAREN conditional_expression RPAREN . LBRACE statements RBRACE
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    LBRACE          shift and go to state 97
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statement                      shift and go to state 96
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 91

    (10) declaration -> type VARIABLE EQUALS constant .
    (37) exp -> constant .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 10 (declaration -> type VARIABLE EQUALS constant .)
    SEMI_COLON      reduce using rule 10 (declaration -> type VARIABLE EQUALS constant .)
    ADD             reduce using rule 37 (exp -> constant .)
    MINUS           reduce using rule 37 (exp -> constant .)
    MULT            reduce using rule 37 (exp -> constant .)
    DIV             reduce using rule 37 (exp -> constant .)
    MOD             reduce using rule 37 (exp -> constant .)
    L_OP            reduce using rule 37 (exp -> constant .)
    G_OP            reduce using rule 37 (exp -> constant .)
    LE_OP           reduce using rule 37 (exp -> constant .)
    GE_OP           reduce using rule 37 (exp -> constant .)
    NOTEQUALS       reduce using rule 37 (exp -> constant .)
    EQUALS_OP       reduce using rule 37 (exp -> constant .)
    OR_OP           reduce using rule 37 (exp -> constant .)
    AND_OP          reduce using rule 37 (exp -> constant .)

  ! SEMI_COLON      [ reduce using rule 37 (exp -> constant .) ]


state 92

    (11) declaration -> type VARIABLE EQUALS exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

    SEMI_COLON      reduce using rule 11 (declaration -> type VARIABLE EQUALS exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 93

    (45) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON . conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON . conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (59) conditional_expression -> . comparison_expression
    (60) conditional_expression -> . logical_expression
    (61) conditional_expression -> . constant
    (62) conditional_expression -> . exp
    (63) conditional_expression -> . assignment_statement
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT

    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    VARIABLE        shift and go to state 76
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    exp                            shift and go to state 77
    comparison_expression          shift and go to state 72
    assignment_statement           shift and go to state 73
    logical_expression             shift and go to state 74
    conditional_expression         shift and go to state 98
    constant                       shift and go to state 75
    unary_operator                 shift and go to state 20

state 94

    (49) iterative_statement -> DO statement SEMI_COLON WHILE LPAREN . conditional_expression RPAREN SEMI_COLON
    (59) conditional_expression -> . comparison_expression
    (60) conditional_expression -> . logical_expression
    (61) conditional_expression -> . constant
    (62) conditional_expression -> . exp
    (63) conditional_expression -> . assignment_statement
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT

    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    VARIABLE        shift and go to state 76
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 75
    comparison_expression          shift and go to state 72
    assignment_statement           shift and go to state 73
    exp                            shift and go to state 77
    conditional_expression         shift and go to state 99
    logical_expression             shift and go to state 74
    unary_operator                 shift and go to state 20

state 95

    (50) iterative_statement -> DO LBRACE statements RBRACE WHILE . LPAREN conditional_expression RPAREN SEMI_COLON

    LPAREN          shift and go to state 100


state 96

    (47) iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement . SEMI_COLON

    SEMI_COLON      shift and go to state 101


state 97

    (48) iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement SEMI_COLON
    (2) statements -> . statement SEMI_COLON
    (3) statements -> . COMMENT
    (4) statements -> . COMMENT statements
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    COMMENT         shift and go to state 13
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statements                     shift and go to state 102
    statement                      shift and go to state 18
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 98

    (45) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression . SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression . SEMI_COLON action RPAREN LBRACE statements RBRACE

    SEMI_COLON      shift and go to state 103


state 99

    (49) iterative_statement -> DO statement SEMI_COLON WHILE LPAREN conditional_expression . RPAREN SEMI_COLON

    RPAREN          shift and go to state 104


state 100

    (50) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN . conditional_expression RPAREN SEMI_COLON
    (59) conditional_expression -> . comparison_expression
    (60) conditional_expression -> . logical_expression
    (61) conditional_expression -> . constant
    (62) conditional_expression -> . exp
    (63) conditional_expression -> . assignment_statement
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT

    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    VARIABLE        shift and go to state 76
