Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    OR

Grammar

Rule 0     S' -> program
    INCREMENT       reduce using rule 74 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    DECREMENT       reduce using rule 74 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    $end            reduce using rule 74 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    ELSE            reduce using rule 74 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)


state 253

    (75) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace . statements rbrace
    (77) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace . rbrace
    (2) statements -> . statements statement
    (3) statements -> . statement
    (121) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 95
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    statements                     shift and go to state 259
    rbrace                         shift and go to state 260
    unary_expression               shift and go to state 29
    type                           shift and go to state 21
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    constant_statement             shift and go to state 32
    statement                      shift and go to state 19
    declaration                    shift and go to state 27
    exp                            shift and go to state 40
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 22

state 254

    (92) conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .

    RBRACE          reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    COMMENT         reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    LPAREN          reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    VARIABLE        reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    FOR             reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    WHILE           reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    DO              reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    BREAK           reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    CONTINUE        reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    RETURN          reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    IF              reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    INT             reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    FLOAT           reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    CHAR            reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    DOUBLE          reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    VOID            reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    SHORT           reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    LONG            reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    HEX_INT         reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    DOT_REAL        reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    EXP_REAL        reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    DEC_INT         reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    CHARACTER       reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    MAIN            reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    INCREMENT       reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    DECREMENT       reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    $end            reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)
    ELSE            reduce using rule 92 (conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace .)


state 255

    (91) conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .

    RBRACE          reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    COMMENT         reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    LPAREN          reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    VARIABLE        reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    FOR             reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    WHILE           reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    DO              reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    BREAK           reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    CONTINUE        reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    RETURN          reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    IF              reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    INT             reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    FLOAT           reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    CHAR            reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    DOUBLE          reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    VOID            reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    SHORT           reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    LONG            reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    HEX_INT         reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    DOT_REAL        reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    EXP_REAL        reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    DEC_INT         reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    CHARACTER       reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    MAIN            reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    INCREMENT       reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    DECREMENT       reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    $end            reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)
    ELSE            reduce using rule 91 (conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement .)


state 256

    (93) conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace . statements rbrace
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    statements                     shift and go to state 261
    unary_expression               shift and go to state 29
    type                           shift and go to state 21
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    constant_statement             shift and go to state 32
    statement                      shift and go to state 19
    declaration                    shift and go to state 27
    exp                            shift and go to state 40
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 22

state 257

    (24) num_list -> exp COMMA num_list .

    RBRACE          reduce using rule 24 (num_list -> exp COMMA num_list .)


state 258

    (21) enum_list -> VARIABLE LBIG exp RBIG EQUALS LBRACE num_list RBRACE COMMA . enum_list
    (16) enum_list -> . VARIABLE COMMA enum_list
    (17) enum_list -> . VARIABLE EQUALS exp COMMA enum_list
    (18) enum_list -> . VARIABLE
    (19) enum_list -> . VARIABLE EQUALS exp
    (20) enum_list -> . VARIABLE LBIG exp RBIG COMMA enum_list
    (21) enum_list -> . VARIABLE LBIG exp RBIG EQUALS LBRACE num_list RBRACE COMMA enum_list
    (22) enum_list -> . VARIABLE LBIG exp RBIG
    (23) enum_list -> . VARIABLE LBIG exp RBIG EQUALS LBRACE num_list RBRACE

    VARIABLE        shift and go to state 153

    enum_list                      shift and go to state 262

state 259

    (75) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements . rbrace
    (2) statements -> statements . statement
    (121) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
