Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration

    LEFT_OP         reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_OP        reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    L_OP            reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    G_OP            reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LE_OP           reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GE_OP           reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    EQUALS_OP       reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    NOTEQUALS       reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND_OP          reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND             reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR              reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    CONDOP          reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR_OP           reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    SEMI_COLON      reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COMMA           reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RPAREN          reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RBRACE          reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RBIG            reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COLON           reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    VOID            reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    INT             reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    CHAR            reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    SHORT           reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LONG            reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    FLOAT           reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    DOUBLE          reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    VARIABLE        reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LPAREN          reduce using rule 59 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    ADD             shift and go to state 96
    MINUS           shift and go to state 97


state 153

    (51) equality_expression -> equality_expression NOTEQUALS relational_expression .
    (53) relational_expression -> relational_expression . L_OP shift_expression
    (54) relational_expression -> relational_expression . G_OP shift_expression
    (55) relational_expression -> relational_expression . LE_OP shift_expression
    (56) relational_expression -> relational_expression . GE_OP shift_expression

    EQUALS_OP       reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    NOTEQUALS       reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    AND_OP          reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    AND             reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    OR              reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    CONDOP          reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    OR_OP           reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    RBIG            reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    COMMA           reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    VOID            reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    INT             reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    CHAR            reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    SHORT           reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    LONG            reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    FLOAT           reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    DOUBLE          reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    VARIABLE        reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    SEMI_COLON      reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    LPAREN          reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    RPAREN          reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    RBRACE          reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    COLON           reduce using rule 51 (equality_expression -> equality_expression NOTEQUALS relational_expression .)
    L_OP            shift and go to state 85
    G_OP            shift and go to state 84
    LE_OP           shift and go to state 83
    GE_OP           shift and go to state 86


state 154

    (50) equality_expression -> equality_expression EQUALS_OP relational_expression .
    (53) relational_expression -> relational_expression . L_OP shift_expression
    (54) relational_expression -> relational_expression . G_OP shift_expression
    (55) relational_expression -> relational_expression . LE_OP shift_expression
    (56) relational_expression -> relational_expression . GE_OP shift_expression

    EQUALS_OP       reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    NOTEQUALS       reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    AND_OP          reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    AND             reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    OR              reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    CONDOP          reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    OR_OP           reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    RBIG            reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    COMMA           reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    VOID            reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    INT             reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    CHAR            reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    SHORT           reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    LONG            reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    FLOAT           reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    DOUBLE          reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    VARIABLE        reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    SEMI_COLON      reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    LPAREN          reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    RPAREN          reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    RBRACE          reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    COLON           reduce using rule 50 (equality_expression -> equality_expression EQUALS_OP relational_expression .)
    L_OP            shift and go to state 85
    G_OP            shift and go to state 84
    LE_OP           shift and go to state 83
    GE_OP           shift and go to state 86


state 155

    (22) variable_list -> variable_list COMMA VARIABLE .

    RPAREN          reduce using rule 22 (variable_list -> variable_list COMMA VARIABLE .)
    COMMA           reduce using rule 22 (variable_list -> variable_list COMMA VARIABLE .)


state 156

    (103) assignment_expression -> unary_expression assignment_operator assignment_expression .

    RPAREN          reduce using rule 103 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COMMA           reduce using rule 103 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBIG            reduce using rule 103 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COLON           reduce using rule 103 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 103 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    SEMI_COLON      reduce using rule 103 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 157

    (11) initializer -> LBRACE initializer_list COMMA . RBRACE
    (13) initializer_list -> initializer_list COMMA . initializer
    (9) initializer -> . assignment_expression
    (10) initializer -> . LBRACE initializer_list RBRACE
    (11) initializer -> . LBRACE initializer_list COMMA RBRACE
    (102) assignment_expression -> . conditional_expression
    (103) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 167
    LBRACE          shift and go to state 76
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    LPAREN          shift and go to state 75
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 72
    exclusive_or_expression        shift and go to state 33
    initializer                    shift and go to state 166
    and_expression                 shift and go to state 36
    inclusive_or_expression        shift and go to state 38
    postfix_expression             shift and go to state 34
    relational_expression          shift and go to state 42
    cast_expression                shift and go to state 44
    logical_or_expression          shift and go to state 45
    unary_operator                 shift and go to state 61
    assignment_expression          shift and go to state 74
    multiplicative_expression      shift and go to state 48
    conditional_expression         shift and go to state 77
    additive_expression            shift and go to state 50
    primary_expression             shift and go to state 51
    logical_and_expression         shift and go to state 54
    shift_expression               shift and go to state 55
    equality_expression            shift and go to state 56

state 158

    (10) initializer -> LBRACE initializer_list RBRACE .

    RBRACE          reduce using rule 10 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 10 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI_COLON      reduce using rule 10 (initializer -> LBRACE initializer_list RBRACE .)


state 159

    (92) postfix_expression -> postfix_expression LBIG expression RBIG .

    LBIG            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    LPAREN          reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    MULT            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    DIV             reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    MOD             reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    ADD             reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    MINUS           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    LEFT_OP         reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    RIGHT_OP        reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    L_OP            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    G_OP            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    LE_OP           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    GE_OP           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    EQUALS_OP       reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    NOTEQUALS       reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    AND_OP          reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    AND             reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    OR              reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    CONDOP          reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    OR_OP           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    COMMA           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    VOID            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    INT             reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    CHAR            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    SHORT           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    LONG            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    FLOAT           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    DOUBLE          reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    VARIABLE        reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    SEMI_COLON      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    RPAREN          reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    RBIG            reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    RBRACE          reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    COLON           reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    EQUALS          reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    MUL_ASSIGN      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    DIV_ASSIGN      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    MOD_ASSIGN      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    ADD_ASSIGN      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    SUB_ASSIGN      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    LEFT_ASSIGN     reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    RIGHT_ASSIGN    reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    AND_ASSIGN      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    XOR_ASSIGN      reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)
    OR_ASSIGN       reduce using rule 92 (postfix_expression -> postfix_expression LBIG expression RBIG .)


state 160

    (94) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LBIG            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LPAREN          reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MULT            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIV             reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD             reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ADD             reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LEFT_OP         reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RIGHT_OP        reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    L_OP            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    G_OP            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE_OP           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE_OP           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS_OP       reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NOTEQUALS       reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND_OP          reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND             reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR              reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    CONDOP          reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR_OP           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    VOID            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    INT             reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    CHAR            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SHORT           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LONG            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    FLOAT           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DOUBLE          reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    VARIABLE        reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI_COLON      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBIG            reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COLON           reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS          reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MUL_ASSIGN      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIV_ASSIGN      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD_ASSIGN      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    ADD_ASSIGN      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SUB_ASSIGN      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LEFT_ASSIGN     reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RIGHT_ASSIGN    reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND_ASSIGN      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOR_ASSIGN      reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR_ASSIGN       reduce using rule 94 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 161

    (99) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (102) assignment_expression -> . conditional_expression
    (103) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    LPAREN          shift and go to state 75
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 72
    exclusive_or_expression        shift and go to state 33
    additive_expression            shift and go to state 50
    inclusive_or_expression        shift and go to state 38
    postfix_expression             shift and go to state 34
    and_expression                 shift and go to state 36
    relational_expression          shift and go to state 42
    cast_expression                shift and go to state 44
    logical_or_expression          shift and go to state 45
    unary_operator                 shift and go to state 61
    assignment_expression          shift and go to state 168
    multiplicative_expression      shift and go to state 48
    primary_expression             shift and go to state 51
    logical_and_expression         shift and go to state 54
    shift_expression               shift and go to state 55
    equality_expression            shift and go to state 56
    conditional_expression         shift and go to state 77

state 162

    (38) conditional_expression -> logical_or_expression CONDOP expression COLON . conditional_expression
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
