Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DO
    DEFAULT
    FOR
    LEFT_OP
    WHILE
    COLON
    TRUE
    COMMENT
    MAIN
    RPAREN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    INCREMENT
    IF
    ADD_ASSIGN
    RBRACE
    SIZEOF
    SINGLE_QUOTES
    LPAREN
    ANDI
    ELSE
    AND
    LBRACE
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    DECREMENT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
  ! RIGHT_ASSIGN    [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! OR_ASSIGN       [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! EQUALS          [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]


state 53

    (22) exp -> exp MULT exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 22 (exp -> exp MULT exp .)
    MINUS           reduce using rule 22 (exp -> exp MULT exp .)
    MULT            reduce using rule 22 (exp -> exp MULT exp .)
    DIV             reduce using rule 22 (exp -> exp MULT exp .)
    MOD             reduce using rule 22 (exp -> exp MULT exp .)
    SEMI_COLON      reduce using rule 22 (exp -> exp MULT exp .)
    L_OP            shift and go to state 42
    G_OP            shift and go to state 31
    LE_OP           shift and go to state 29
    GE_OP           shift and go to state 37
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! L_OP            [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! G_OP            [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! LE_OP           [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! GE_OP           [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! NOTEQUALS       [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! EQUALS_OP       [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! OR_OP           [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! AND_OP          [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! AND_ASSIGN      [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! OR_ASSIGN       [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! EQUALS          [ reduce using rule 22 (exp -> exp MULT exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]


state 54

    (27) exp -> exp LE_OP exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 27 (exp -> exp LE_OP exp .)
    MINUS           reduce using rule 27 (exp -> exp LE_OP exp .)
    MULT            reduce using rule 27 (exp -> exp LE_OP exp .)
    DIV             reduce using rule 27 (exp -> exp LE_OP exp .)
    MOD             reduce using rule 27 (exp -> exp LE_OP exp .)
    L_OP            reduce using rule 27 (exp -> exp LE_OP exp .)
    G_OP            reduce using rule 27 (exp -> exp LE_OP exp .)
    LE_OP           reduce using rule 27 (exp -> exp LE_OP exp .)
    GE_OP           reduce using rule 27 (exp -> exp LE_OP exp .)
    SEMI_COLON      reduce using rule 27 (exp -> exp LE_OP exp .)
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! NOTEQUALS       [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! OR_OP           [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! AND_OP          [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! EQUALS          [ reduce using rule 27 (exp -> exp LE_OP exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]


state 55

    (39) exp -> exp RIGHT_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    MINUS           reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    MULT            reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    DIV             reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    MOD             reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    L_OP            reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    G_OP            reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    LE_OP           reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    GE_OP           reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    NOTEQUALS       reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    EQUALS_OP       reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    OR_OP           reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    AND_OP          reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    SEMI_COLON      reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MUL_ASSIGN      [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 39 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
  ! OR_OP           [ shift and go to state 32 ]
  ! AND_OP          [ shift and go to state 35 ]


state 56

    (26) exp -> exp G_OP exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 26 (exp -> exp G_OP exp .)
    MINUS           reduce using rule 26 (exp -> exp G_OP exp .)
    MULT            reduce using rule 26 (exp -> exp G_OP exp .)
    DIV             reduce using rule 26 (exp -> exp G_OP exp .)
    MOD             reduce using rule 26 (exp -> exp G_OP exp .)
    L_OP            reduce using rule 26 (exp -> exp G_OP exp .)
    G_OP            reduce using rule 26 (exp -> exp G_OP exp .)
    LE_OP           reduce using rule 26 (exp -> exp G_OP exp .)
    GE_OP           reduce using rule 26 (exp -> exp G_OP exp .)
    SEMI_COLON      reduce using rule 26 (exp -> exp G_OP exp .)
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! NOTEQUALS       [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! OR_OP           [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! AND_OP          [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! EQUALS          [ reduce using rule 26 (exp -> exp G_OP exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]


state 57

    (31) exp -> exp OR_OP exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 31 (exp -> exp OR_OP exp .)
    MINUS           reduce using rule 31 (exp -> exp OR_OP exp .)
    MULT            reduce using rule 31 (exp -> exp OR_OP exp .)
    DIV             reduce using rule 31 (exp -> exp OR_OP exp .)
    MOD             reduce using rule 31 (exp -> exp OR_OP exp .)
    L_OP            reduce using rule 31 (exp -> exp OR_OP exp .)
    G_OP            reduce using rule 31 (exp -> exp OR_OP exp .)
    LE_OP           reduce using rule 31 (exp -> exp OR_OP exp .)
    GE_OP           reduce using rule 31 (exp -> exp OR_OP exp .)
    NOTEQUALS       reduce using rule 31 (exp -> exp OR_OP exp .)
    EQUALS_OP       reduce using rule 31 (exp -> exp OR_OP exp .)
    OR_OP           reduce using rule 31 (exp -> exp OR_OP exp .)
    AND_OP          reduce using rule 31 (exp -> exp OR_OP exp .)
    SEMI_COLON      reduce using rule 31 (exp -> exp OR_OP exp .)
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MUL_ASSIGN      [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! EQUALS          [ reduce using rule 31 (exp -> exp OR_OP exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
  ! OR_OP           [ shift and go to state 32 ]
  ! AND_OP          [ shift and go to state 35 ]


state 58

    (36) exp -> exp AND_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    MINUS           reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    MULT            reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    DIV             reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    MOD             reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    L_OP            reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    G_OP            reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    LE_OP           reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    GE_OP           reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    NOTEQUALS       reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    EQUALS_OP       reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    OR_OP           reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    AND_OP          reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    SEMI_COLON      reduce using rule 36 (exp -> exp AND_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MUL_ASSIGN      [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 36 (exp -> exp AND_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
  ! OR_OP           [ shift and go to state 32 ]
  ! AND_OP          [ shift and go to state 35 ]


state 59

    (42) exp -> exp EQUALS exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 42 (exp -> exp EQUALS exp .)
    MINUS           reduce using rule 42 (exp -> exp EQUALS exp .)
    MULT            reduce using rule 42 (exp -> exp EQUALS exp .)
    DIV             reduce using rule 42 (exp -> exp EQUALS exp .)
    MOD             reduce using rule 42 (exp -> exp EQUALS exp .)
    L_OP            reduce using rule 42 (exp -> exp EQUALS exp .)
    G_OP            reduce using rule 42 (exp -> exp EQUALS exp .)
    LE_OP           reduce using rule 42 (exp -> exp EQUALS exp .)
    GE_OP           reduce using rule 42 (exp -> exp EQUALS exp .)
    NOTEQUALS       reduce using rule 42 (exp -> exp EQUALS exp .)
    EQUALS_OP       reduce using rule 42 (exp -> exp EQUALS exp .)
    OR_OP           reduce using rule 42 (exp -> exp EQUALS exp .)
    AND_OP          reduce using rule 42 (exp -> exp EQUALS exp .)
    SEMI_COLON      reduce using rule 42 (exp -> exp EQUALS exp .)
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MUL_ASSIGN      [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! AND_ASSIGN      [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! OR_ASSIGN       [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp EQUALS exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
