Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 37
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    function                       shift and go to state 21
    main_function                  shift and go to state 2
    statement                      shift and go to state 40
    iterative_statement            shift and go to state 12
    normal_function                shift and go to state 32
    unary_expression               shift and go to state 26
    function_call                  shift and go to state 7
    exp                            shift and go to state 36
    declaration                    shift and go to state 24
    constant_statement             shift and go to state 28
    constant                       shift and go to state 11
    type                           shift and go to state 19
    unary_operator                 shift and go to state 20

state 173

    (80) main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .

    WHILE           reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    LPAREN          reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    VARIABLE        reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    DO              reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    CONTINUE        reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    INT             reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    FLOAT           reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    CHAR            reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    DOUBLE          reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    VOID            reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    SHORT           reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    LONG            reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    HEX_INT         reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    DOT_REAL        reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    EXP_REAL        reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    DEC_INT         reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    CHARACTER       reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    INCREMENT       reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    DECREMENT       reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)
    $end            reduce using rule 80 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE .)


state 174

    (63) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN statement
    (64) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN LBRACE statements RBRACE
    (65) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN SEMI_COLON
    (66) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 179


state 175

    (72) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 180


state 176

    (74) iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    RBRACE          reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    WHILE           reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    BREAK           reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CONTINUE        reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    RETURN          reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 74 (iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)


state 177

    (81) normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SHORT           reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LONG            reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    HEX_INT         reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DOT_REAL        reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    EXP_REAL        reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DEC_INT         reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CHARACTER       reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INCREMENT       reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DECREMENT       reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 81 (normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 178

    (79) main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .

    WHILE           reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SHORT           reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LONG            reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    HEX_INT         reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DOT_REAL        reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    EXP_REAL        reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DEC_INT         reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    CHARACTER       reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INCREMENT       reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DECREMENT       reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 79 (main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 179

    (63) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . statement
    (64) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . LBRACE statements RBRACE
    (65) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . SEMI_COLON
    (66) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN . LBRACE RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (13) declaration -> . type enum_list SEMI_COLON
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (71) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (73) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (77) function -> . normal_function
    (78) function -> . main_function
    (9) constant_statement -> . BREAK SEMI_COLON
    (10) constant_statement -> . CONTINUE SEMI_COLON
    (11) constant_statement -> . RETURN SEMI_COLON
    (12) constant_statement -> . RETURN exp SEMI_COLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . CHAR
    (21) type -> . DOUBLE
    (22) type -> . VOID
    (23) type -> . SHORT
    (24) type -> . LONG
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (81) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (82) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (79) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (80) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 183
    SEMI_COLON      shift and go to state 181
    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    FOR             shift and go to state 22
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 1
    INT             shift and go to state 29
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 37
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    function                       shift and go to state 21
    main_function                  shift and go to state 2
    statement                      shift and go to state 182
    unary_expression               shift and go to state 26
    type                           shift and go to state 19
    normal_function                shift and go to state 32
    function_call                  shift and go to state 7
    exp                            shift and go to state 36
    declaration                    shift and go to state 24
    constant_statement             shift and go to state 28
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 180

    (72) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .

    RBRACE          reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    WHILE           reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    BREAK           reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CONTINUE        reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    RETURN          reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 72 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON .)


state 181

    (65) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .

    RBRACE          reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    WHILE           reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    DO              reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    BREAK           reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    CONTINUE        reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    RETURN          reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    INT             reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)
    $end            reduce using rule 65 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON .)


state 182

    (63) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .

    RBRACE          reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    LPAREN          reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    VARIABLE        reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    FOR             reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    WHILE           reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    DO              reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    BREAK           reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    CONTINUE        reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    RETURN          reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
    INT             reduce using rule 63 (iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement .)
